Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\guts4\alumni_release\main\templates with glob **/*.
Watching dir C:\Users\guts4\alumni_release\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\main\locale with glob **/*.mo.
Watching dir C:\Users\guts4\alumni_release\myservice\locale with glob **/*.mo.
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1722059492.5509286
File C:\Users\guts4\anaconda3\envs\alumni\Lib\encodings\cp949.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loader.py first seen with mtime 1722059492.7298062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\gzip.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1722059488.7998197
File C:\Users\guts4\alumni_release\myservice\models.py first seen with mtime 1722060485.084866
File C:\Users\guts4\alumni_release\mysite\settings.py first seen with mtime 1722061793.376447
File C:\Users\guts4\alumni_release\myservice\admin.py first seen with mtime 1721648584.8820765
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1722059492.510965
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\images.py first seen with mtime 1722059492.4970713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1722059489.4445672
File C:\Users\guts4\anaconda3\envs\alumni\Lib\html\parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1722059530.2300272
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\times.py first seen with mtime 1722059530.240034
File C:\Users\guts4\anaconda3\envs\alumni\Lib\json\scanner.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1722059492.6416707
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\__init__.py first seen with mtime 1722059492.564196
File C:\Users\guts4\anaconda3\envs\alumni\Lib\operator.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1722059492.5540233
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\tasks.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1714051993.5330102
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1722059490.5279727
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\_cipheralgorithm.py first seen with mtime 1722059575.2032816
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1722059492.6291466
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1722059492.504626
File C:\Users\guts4\anaconda3\envs\alumni\Lib\string.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1722059492.507726
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\__version__.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\_weakrefset.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\constants.py first seen with mtime 1722059492.614826
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1722059492.6366296
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\base.py first seen with mtime 1722059492.7205875
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\base.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1722059492.623857
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1722059492.4928324
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwk.py first seen with mtime 1722059575.613062
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\MySQLdb\converters.py first seen with mtime 1722059530.239509
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1722059490.2533321
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\mixins.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1722059492.7891035
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\alumni_release\main\views.py first seen with mtime 1721648174.8222456
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\policy.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\random.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1714052064.0374997
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\zipfile\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1722059492.7428844
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1722059492.479143
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1722059492.6111825
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1722059489.0793276
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\__init__.py first seen with mtime 1722059492.709992
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\events.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1722059492.635618
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\message.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\__init__.py first seen with mtime 1722059575.2054641
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1722059492.5000374
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1722059491.9152367
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\unicodedata.pyd first seen with mtime 1713545444.7547061
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\jwt\jwt.py first seen with mtime 1722059575.615303
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\resources\_common.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\middleware\common.py first seen with mtime 1722059492.7159507
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1722059492.7510226
File C:\Users\guts4\anaconda3\envs\alumni\Lib\dataclasses.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\ciphers\modes.py first seen with mtime 1722059575.1874988
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\runners.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_uuid.pyd first seen with mtime 1713545528.933615
File C:\Users\guts4\anaconda3\envs\alumni\Lib\ctypes\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1722059492.4636207
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1722059492.562184
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1722059492.830107
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1722059492.565208
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1722059492.5689013
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pkgutil.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\utils.py first seen with mtime 1714052064.717698
File C:\Users\guts4\anaconda3\envs\alumni\Lib\http\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\decrepit\ciphers\__init__.py first seen with mtime 1722059575.1780689
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1722059490.2533321
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1722059490.2666705
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1722059492.5443242
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1722059492.5580297
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\utils\timezone.py first seen with mtime 1722059492.8161626
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\header.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\base_futures.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\ec.py first seen with mtime 1722059575.1800861
File C:\Users\guts4\anaconda3\envs\alumni\Lib\nturl2path.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\mail\message.py first seen with mtime 1722059492.510965
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1722059492.8373485
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\headerregistry.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1722059492.5057156
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\converters.py first seen with mtime 1722059492.768987
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\fields.py first seen with mtime 1714051993.5407093
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\apps\config.py first seen with mtime 1722059489.0732152
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\adapters.py first seen with mtime 1714052064.6850414
File C:\Users\guts4\anaconda3\envs\alumni\Lib\urllib\parse.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1722059488.9359257
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\_header_value_parser.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\bisect.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1722059492.6261325
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\utils.py first seen with mtime 1722059492.5529356
File C:\Users\guts4\anaconda3\envs\alumni\Lib\pickle.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1722059489.9839046
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1722059492.5067284
File C:\Users\guts4\anaconda3\envs\alumni\Lib\importlib\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\auth.py first seen with mtime 1714052064.6942713
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\urllib3\util\response.py first seen with mtime 1714051993.5737655
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1722059492.571066
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1722059489.9818926
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\log.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\asyncio\taskgroups.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\wsgiref\simple_server.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\status_codes.py first seen with mtime 1714052064.7097871
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\files\utils.py first seen with mtime 1722059492.5025876
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\exceptions.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1722059492.4940603
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1722059492.4871633
File C:\Users\guts4\anaconda3\envs\alumni\Lib\concurrent\futures\__init__.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\http\cookie.py first seen with mtime 1722059492.7115946
File C:\Users\guts4\anaconda3\envs\alumni\DLLs\_bz2.pyd first seen with mtime 1713545459.7253523
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\serialization\__init__.py first seen with mtime 1722059575.199938
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1722059492.5999389
File C:\Users\guts4\anaconda3\envs\alumni\Lib\email\mime\text.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1722059490.5257568
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\views\generic\list.py first seen with mtime 1722059492.8415875
File C:\Users\guts4\anaconda3\envs\alumni\Lib\stringprep.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\widgets.py first seen with mtime 1722059492.6513865
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\conf.py first seen with mtime 1722059492.760963
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\requests\models.py first seen with mtime 1714052064.7016964
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1722059492.645094
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\idna\idnadata.py first seen with mtime 1714052062.3468285
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1722059492.7700832
File C:\Users\guts4\anaconda3\envs\alumni\Lib\tokenize.py first seen with mtime 1712650154.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1694539296.0
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1722059575.183362
File C:\Users\guts4\anaconda3\envs\alumni\Lib\site-packages\django\db\backends\mysql\introspection.py first seen with mtime 1722059492.5701609
